x,y,richness_species_vascular,bias_area_km2,bias_species_per_record,climate_aridity_index_average,climate_hypervolume,climate_velocity_lgm_average,neighbors_count,neighbors_percent_shared_edge,human_population_density,topography_elevation_average,landcover_herbs_percent_average,fragmentation_cohesion,fragmentation_division,neighbors_area,human_population,human_footprint_average,climate_bio1_average,climate_bio15_minimum
-67.3631525305412,-15.6973536484737,9762,90229.2075152389,0.134753333088927,-0.12772453892971,1.5484294129402,1.59251053548866,10,99.9999999998257,11.4477703092275,1348.42661773298,30.4509111159801,99.6685480992272,0.935614018615326,2805981.64329862,1032923.24281808,3.80353491089687,196.805853783231,39
-75.9844441790978,-6.69558065064042,7481,114442.969447855,0.231392646445385,-0.56856996057187,0.772580086155095,3.6290548291573,7,91.6783328832838,9.62697247152634,572.978623770959,27.8225958225588,99.668987185717,0.94468683009847,1438027.76882295,1101739.31643423,2.58950971747812,237.616502300631,7
-48.7532167389869,-25.8076659529999,10738,104609.504620905,0.0863366224819661,-0.31174955919248,0.485245323314207,3.21943308866778,7,64.2521084149174,439.267369919151,492.573690435313,54.0039601693945,99.5424680285871,0.979000699256583,3226667.10475032,45951541.9633702,13.0892449734844,204.013392141751,13
-35.3073053921727,-8.42399697549993,2960,17501.6428105404,0.192975279060254,0.0370464812276,0.0059670989566145,4.1849044254833,3,82.9028032383674,166.492103383275,176.09900361434,81.2768389176517,98.8744659428468,0.933217251017702,763942.555359186,2913885.32418964,14.6053531308,252.637616696808,50
-92.7544699573049,47.8536566695,2814,290094.131219695,0.0194503284622604,0.17067467784079,0.0090702580026558,73.9127129936896,8,46.9533757734996,6.4610912139622,369.553757481711,45.2206388576352,99.7500869517368,0.881482764371077,2451171.41419108,1874324.64244557,4.30661736719047,46.5280530192444,13
-66.2811782182971,1.88436217886172,5324,200931.924129869,0.189952477936185,-1.00503118515275,0.0501395555740017,7.3851409966626,10,100.00000000002,1.30647907396562,134.934348089544,18.382453849502,99.7737733132723,0.93917244193202,1954847.68068716,262513.354167321,0.38987462768091,245.993394269913,15
-127.214959462811,52.8319613775001,1746,110922.07233625,0.0931437775754605,-1.40348351800786,2.35942318488494,2.21718743755101,8,57.1266953755223,0.776842304248628,945.159762158512,47.227985944771,99.508655204814,0.995275883842328,14747360.5158651,86168.9582657254,1.1407105699121,38.7950595658918,25
-67.6223927587319,-21.8741206805657,1463,254932.081282774,0.304691618344755,0.90150336408907,1.2258762892566,2.6013393061115,9,99.3941557779842,4.99348824286109,4003.6684541653,16.0093457943925,99.8075364591677,0.899290529479107,1061149.80150866,1273000.35061364,2.57222837997834,47.3695776758949,59
-106.553445467595,39.0262833270001,3859,145701.611128316,0.0223089793641941,0.61228461114915,0.3561867979196,3.52262708498177,4,100.000000000084,4.26041684335193,2693.59873249599,59.2135546639828,99.6664341691667,0.974477234000933,1622614.67053056,620749.598154591,3.55749955191573,40.172969718695,5
-69.841904557798,-30.3779188644907,1877,124778.261861438,0.237715140932901,0.82054515754862,4.39740052509567,0.63857593186179,7,99.9999999999664,5.4988429901632,3574.73797166249,9.78820579438688,99.5300608268639,0.980669416809609,1909985.64443189,686136.070561516,2.41523821032597,18.6268330261926,15
-98.5699350611191,21.8406366527176,7100,68946.4464298084,0.0948792032950145,0.25558996795383,0.24050722274571,4.29798519565191,9,67.5200276836796,78.8813899561182,234.900109488201,71.7598481142405,99.5368721536076,0.955774655736424,748703.768039911,5438591.52691833,8.76391315489086,239.552740699327,44
-75.0804167027139,7.74374600065659,3555,76440.0304297297,0.219063043608662,-0.32393214220722,0.0928746263476527,3.59383085452438,8,80.436177898669,76.6148567629673,85.5775102464738,67.3055291870945,99.6927508554128,0.858672743530367,394195.632246444,5856441.9823306,10.2940375015356,265.391956936891,25
-61.9880486020353,-15.9368378659708,6773,229765.954054988,0.180601148953632,0.17980988431874,0.0670104398416028,7.96876362341282,7,100.00000000002,13.4712953329288,302.762287801733,47.7122842203281,99.8266560371772,0.85644966172897,4546482.52745024,3095245.02452689,4.23226846214455,245.529793711052,43
-40.5453894506605,-2.95200081499981,583,10010.9185049933,0.574569789674952,0.06895435786405,0.0015132580202664,10.784461081674,4,65.6062227880185,41.3382463354091,33.4756366199665,68.2443387082562,97.8717058942176,0.973592707610005,923875.010904919,413833.815203118,7.57035862190501,275.545334390695,81
-65.9046684866813,-5.18552790480368,1946,241492.722926965,0.546717515663307,-1.10088470810032,0.0039930502220663,8.32501365933773,6,100.000000000028,0.638228140953862,108.954964157959,16.6214210980248,99.7077664548973,0.860362485976252,1598556.31782117,154127.451607563,0.63258727218743,252.050928216947,19
-98.3257937266894,36.5982470670028,3996,274962.611765625,0.0638870306273814,0.61139453385861,0.009102070707883,51.6964925612861,7,99.9999999999729,13.7390305138055,540.87226348831,81.7799563298214,99.7693223208543,0.975142374938673,1799171.41472926,3777719.71320358,8.10527685455749,139.229489019255,28
-72.8861242885777,11.1615536001867,2130,31477.4174076452,0.207695113056163,0.54514305431884,0.045738053689907,3.12544805217594,7,56.3619457135603,247.911414818587,100.237587787088,69.8241546679682,98.8103561269481,0.982725626937464,323557.714471045,7803611.08436453,12.1355785135172,269.794099303089,46
-78.8918524564646,8.33600998378826,390,73305.1002719142,0.714808043875686,-2.11051992136058,1.51962387323321,2.70668002738298,7,22.2318186863497,19.1939029598075,152.824061745125,41.3970777116597,99.5701432723462,0.953527526810811,277538.433662002,1407010.98107808,4.24115948859954,254.341855334411,7
-51.458916097557,-26.6812193530001,7158,215673.209912042,0.0993027780127361,-0.308840775643,0.0568678713199187,3.56172803213564,5,99.9999999999527,48.1873394578657,803.474006845172,60.375641290194,99.8314193010493,0.73425922118413,2860048.83046767,10392718.1779991,9.25191586557277,178.865156506827,10
-164.141607001297,61.7031672035002,663,153509.729981177,0.144856968959221,-0.00075816980104,0.0526614752290322,2.58808593985358,7,40.5394818257764,0.161134275817033,54.1138902423083,73.4629763871228,98.8955760576051,0.996137554301655,1022449.15184955,24735.6791713852,1.23290235178077,-2.19771476785226,21
-107.622952725356,42.6917838535002,1900,132682.389888792,0.124551262549437,0.81154608351954,0.0193591411190129,9.4437688876439,8,99.9999999999141,2.10244427746127,1967.81528515687,41.7697963610883,99.7493154707309,0.909347570537359,2151351.36384771,278957.331341576,4.37297644930145,63.4495750123585,8
-72.6665993503155,8.80308235519145,1233,22752.7793912946,0.580280416101312,-0.10876727605876,0.0377466686659269,2.67215169161414,7,99.9999999999635,59.421135026252,210.888034188034,59.1523225566704,98.5204854532019,0.982098898046346,313211.78256929,1351995.97643264,9.03366778149387,265.847603121516,24
-66.21232657365,9.983348809801,2977,14281.6207174215,0.392031142660866,0.30617532339219,0.056222350935934,0.96847449002625,6,83.7984998375973,289.654801125603,763.458670605613,46.5585228951256,95.5685838226036,0.99546480245409,545669.645525641,4136740.00865602,10.6889807976366,226.273855243722,34
-141.299893034075,63.8328448225001,922,153598.342139136,0.115344841301408,0.5166346535846,0.0562616009753542,1.27781250047337,6,99.9999999999436,0.021875837439667,727.694169637925,68.1890820306428,98.9443281128453,0.995317272849504,1447774.57610091,3360.0923636381,0.23154770872342,-47.4355111401262,27
-132.082809686857,53.6405492605001,768,10240.731393381,0.101269491623674,-2.46333049758338,0.0933218480534271,2.06493506820469,23,0.0,0.157812336271339,214.412772007913,30.3268422354105,98.5561523847225,0.991898636496936,3261312.83495724,1616.1137463167,3.34106083086053,75.9546859545005,33
-74.0376569998449,5.38258596833552,11893,104598.325163018,0.102660952146029,-0.47999189240617,1.34746912997569,0.75819299121088,8,99.1276986880115,181.373636436744,1657.21628026287,52.0655054194252,99.6712180526576,0.94276246416074,523514.680123958,18971378.6000096,9.89343561429653,184.531975016083,15
-134.40751848287,61.5578231760001,1337,239107.648194835,0.067775452509454,0.42495856111849,0.0699151965753682,3.00695661878626,5,100.000000000058,0.160178687248673,1045.68261458447,54.695945559261,99.7808151680073,0.953208250373463,1090174.01002695,38299.9491989663,0.30907675152221,-27.1640991490166,21
-120.843896908601,37.5611336605001,3552,46490.211651732,0.0878904941607306,0.82764148507151,0.0016760486827021,8.13743872966725,5,99.9999999999564,153.48559524974,72.648107299886,84.7167981761388,99.3042906910822,0.995605624757773,331105.575865693,7135577.8086525,13.1782557846896,183.02435269212,74
-60.709493078013,-35.3109732344999,3156,398565.015156031,0.0880473827086018,0.40167330022349,0.0155527403246602,12.2832078595744,3,67.5395985565021,57.6175790944247,102.048221541407,92.3558166585426,99.8433987085432,0.74892769568073,688318.186505229,22964351.2850232,10.5125071928457,157.876145360224,11
-62.210348238069,5.51739719995758,4174,50675.183579158,0.260444547887816,-0.69416137718835,1.36948897438786,0.92413833632425,8,100.000000000014,1.21483832736147,1034.72360770342,24.0066043760293,95.9552436078874,0.999673851489091,2099199.40888296,61562.1552580395,0.34260410714886,207.932006856451,18
-55.0079058870717,-6.20090578149028,2699,335099.353832304,0.427762473217019,-0.50012730454675,0.0087583371256705,5.72878181090933,6,89.372703206137,2.23984746510569,229.041039016886,26.6270806830195,99.8957569452111,0.761213122498579,2018927.52753827,750571.43823984,0.87818837556344,249.394778807045,43
-84.6615685249076,41.2107476614994,3799,227944.562864764,0.0138630969217714,0.14643276866937,0.0005608676406267,69.7016772077775,7,66.1094387117605,140.995345325627,262.918559833388,83.846354649587,99.8179850965166,0.881080691594853,1163028.79012016,32139122.3562166,19.9733477882544,100.589190191575,7
-80.9361174529664,26.1713567877488,2513,19807.9262835429,0.113746389487816,0.24655501945693,9.14331437315941e-05,11.4204896005507,2,64.8599112467211,298.278636866445,7.09495776810852,71.6215339988056,99.1140171910501,0.914782874708428,543212.032481661,5908281.2510062,10.8893865711117,237.310766999403,40
-94.149924645844,40.2273407525002,3293,342466.634045311,0.0248977731389427,0.32648262998655,0.0029352784263803,68.9793298605541,10,99.9999999999845,29.1744286553114,322.786356405189,91.7090202806108,99.8237326782427,0.943037075554596,2037844.68277922,9991268.38177957,9.40053545044722,105.143984023398,23
-72.2622508593405,6.45614613746038,4129,29810.4990721526,0.144166022739817,-0.21382932775663,0.797912971719396,0.34575476609179,9,35.5123783408759,230.55089149136,3636.37011302041,64.0435359243455,94.6060434242999,0.999961927673503,1021652.16635835,6872837.13688714,7.08170914542729,77.3028774074501,9
-99.806490590599,48.3222324830002,2156,327663.776529457,0.0660253607345868,0.53622116949048,0.0038966015982776,66.5743678258297,8,99.9402432700922,10.5264907851968,570.836564968729,81.7715019475532,99.7507864661656,0.985854809718148,2356846.95576009,3449149.72428011,5.62349647520298,40.2257224462366,36
-105.63905424099,61.9198179740001,874,632838.638565328,0.170717423133236,0.38063737810807,0.0028705448893436,57.310425863983,5,99.8348686164205,0.0357438337845334,326.176512487482,62.4035285935942,99.8779635083333,0.929535694988746,2604431.34485537,22620.0791093095,0.18202832727597,-63.0447800576426,37
-72.3023134573469,-39.8923054290007,4349,248397.745039947,0.114124270049994,-0.71142566461053,10.9954951652954,2.1145293864484,5,27.8429248662881,31.3779644354629,811.129282900478,43.0829733381544,99.5799174157159,0.98159966880519,15208746.6176266,7794215.60971263,5.29068942361804,82.0817818224448,7
-98.2200184521813,17.0313357950148,7677,60973.487961222,0.124470272965225,0.3694941443513,0.224188762546457,0.7073145577593,5,99.5829174503845,29.6797735024167,1569.78816816897,56.9587211872012,98.8534115907667,0.978028028682267,236902.272582729,1809679.3123414,5.71096794931894,190.112599279429,82
-83.6509116146968,10.2141544437447,10302,58358.9474743369,0.0658266282070745,-0.75393048581952,0.509644471981657,2.67614006364841,9,68.9530382104571,53.5941432987067,181.704770650355,50.5838381444673,99.439729042038,0.981640420225645,437692.819226822,3127697.79370131,9.46195772916451,253.140352956866,21
-133.592389743957,64.749320263,979,302976.501452768,0.100090873685577,0.37750193801137,0.0376517666623164,1.91478335562037,7,99.9768484623062,0.0031608467974033,1048.26727548456,65.5362828873675,99.8140181302231,0.942816569524434,1743186.78483765,957.662304305449,0.042419072519,-61.0065473157113,21
-94.0010548440769,35.1511675270025,2121,69494.6853743712,0.0970919508653506,0.16664249923168,0.0009493912596995,42.0312804706026,5,99.9999999998373,21.7209099649284,259.489274438342,57.9212409774322,99.8077291053622,0.646069312405889,805297.196335754,1509487.80405774,7.15060455011522,159.208257616519,12
-85.7809517282401,36.9951986464959,2731,123527.225945767,0.0504787307852418,0.03577064545136,0.0002149745265392,52.1803116879231,5,100.000000000021,64.9930435377569,225.393611162108,64.8827934197863,99.720298550466,0.921461281842373,1275178.78490101,8028410.37399157,11.9684619278891,142.062631084111,10
-118.168498288108,59.8391780460001,1058,298907.95290085,0.133279264666126,0.4521612994436,0.0024323786110611,42.2270530539615,8,97.1231664892148,0.0619483203228389,425.184114444725,45.7444276363093,99.8409701534754,0.896320826388648,3127055.15610568,18516.8456133459,0.38922038266521,-13.5219003775605,30
-88.4761834622964,32.8610560750111,7669,521305.44234018,0.0261364348768408,0.12533142510123,0.0627464975401133,38.5478437719688,11,48.7060593810671,66.2753678829398,72.0524530459271,58.0382380135657,99.8085313031929,0.96714791949854,1278899.12906358,34549709.9704741,11.0153400950022,184.214340666709,9
-111.29191276005,40.01762323,2704,45693.3993184952,0.0741932265948426,0.7129697365985,0.0681187916035837,2.2690140752286,6,100.000000000057,4.50802880215887,2447.76851423282,64.5711496181439,99.2717404505882,0.991382375761987,1214278.19368468,205987.160196323,4.12248322147651,50.7111924323073,7
-128.519968835465,58.5424890340001,1240,169389.09091572,0.0697847620466225,0.05497104164032,0.0531168406685413,2.9330674369636,7,99.9999999999783,0.013227233731947,1340.58861629524,56.1679927979213,99.710071956212,0.971794927887012,15266024.5239285,2240.54909718425,0.16207102888379,-22.247245312719,21
-106.943124294017,24.3758967440065,5745,77362.26422279,0.0951357248283386,0.55863875246989,0.333829480244486,2.79780293984865,7,92.443920537762,46.5389396746374,541.474772345729,67.0194231062726,99.5055081164617,0.987641383716981,606976.552796402,3600357.74775778,6.81825303962965,228.276481660477,63
-72.8485371693903,0.679882899732018,5352,183358.314232868,0.161464253446417,-1.1534573213871,0.0203881347047635,8.94957438253731,9,99.9999999998994,2.26928398976154,215.549196192466,20.9436285369164,99.8655370444362,0.705855984896328,1671254.12955034,416092.086878313,0.88790534332632,241.536608571149,14
-68.1328914187868,-54.2735698135,792,164641.135911334,0.142805429864253,-1.45200457589187,1.1629392608704,2.80362046528089,3,7.22494949736945,1.67693394887694,407.923023539759,44.9206892328703,99.3687295221334,0.98870081684237,15019343.3360076,276092.310191378,5.90634938896084,45.8942941432582,4
-123.187463007575,41.3954664690001,2954,48358.2442368861,0.0655120196857846,0.04967640928023,0.968295458263954,0.5301029413334,6,99.9582153848559,9.97271605561104,924.198425406992,48.6700827328529,99.3995360395027,0.985963684148952,290070.941036059,482263.038722354,3.50808646917534,99.6903522818255,45
-115.910401760135,35.5638442019999,3150,127338.120022338,0.0241460328935478,0.93756701576479,0.0739496087724463,2.58346659379456,10,93.9461870988827,33.4651497737556,926.77606052448,20.8678581828371,99.7753501076029,0.855981104946084,1189683.10795542,4261389.25845601,4.24045514232813,185.103093803054,24
-78.382989190843,50.0545590560001,1406,271655.916755798,0.0667085120479827,-0.22685204589352,0.0032642084938306,89.3225009547948,5,93.9045945813621,0.882067096478291,328.857382645267,44.6546236748413,99.852978203474,0.840573506056241,2672917.58161034,239618.745733935,0.93718239673768,8.68805151642788,9
-91.7158675784881,79.8059142790001,316,649707.750703404,0.0529586012571346,0.07219697099676,0.146767729601797,11.8609379271153,2,14.3303231539365,0.0011080522268219,470.263321391147,4.82030222575122,99.2359553150855,0.99790577136152,1084408.64720429,719.910119950358,1.15189799324188,-183.809076761472,21
-99.6326054262862,25.0950281623719,2448,16236.7532225194,0.13643435806642,0.63048689567298,0.0025254233095627,4.48493795041611,6,99.9999999999504,297.31027595676,431.001385968266,76.7038329191359,98.2229737346084,0.988579778611455,976835.650825874,4827353.58122906,8.31776906901166,229.319919709425,58
-77.8530518801956,46.9281634475,2331,318861.613420376,0.0244622983618857,-0.26316139964013,0.004306057234307,53.4883892946651,4,69.3915085331573,5.17053759677892,371.703302317573,34.9125931969937,99.8977937926423,0.714206386057416,1157425.84423328,1648685.96035964,2.39546965296284,34.9612409048717,4
-91.3155261267256,14.194370326573,6006,67773.1261770972,0.0806599800934079,0.1716664596905,0.767435261813553,1.8774725722244,13,76.4432051467258,137.758324712637,245.578560048555,70.4325670788762,98.6072338312177,0.998918991941873,505514.259180835,9336312.32269506,13.0031864046734,260.185026426928,33
-96.1275884445446,31.4681048525218,2393,55752.7069488287,0.0687374804489202,0.43032813639702,0.001187870483427,52.0041772370972,6,99.9999999999501,21.0130016533268,119.191348128519,77.368784365684,99.44156015334,0.986250025986897,574491.306493622,1171531.72329318,8.45546207353428,198.637456111295,15
-63.6532455200545,5.30488930076968,6705,229835.856059758,0.205105477752172,-0.55542607710734,0.945427906775716,3.15217226244066,9,100.000000000041,1.01896277806657,278.685253668389,22.7425406938751,99.5937660968792,0.949423233901674,2188483.1414743,234194.182389959,0.50171166755777,249.172247222717,15
-101.903315877187,28.9445130884822,8004,65192.1022169089,0.0778160940292849,0.72912375237748,0.850469900719712,2.42873311306419,8,98.3604704145589,15.3494838494752,1659.83797050119,63.7922485411046,96.5711029480211,0.99984022598367,1475514.88751622,1000665.12009178,5.13606056644362,166.627960874268,34
-72.1622779034719,6.24958959426768,7488,67577.1504345772,0.22776560788609,-0.46703359377234,1.92953497400278,0.64850395233987,14,99.6853113250521,51.0180699287027,1496.23154442532,46.6376738750738,99.4780922306548,0.988329387823981,1287736.2167342,3447655.78645372,6.35011246120403,189.58096578415,22
-122.999432218235,44.79916676,2331,14884.6574892148,0.0531473588065155,-0.19556516105009,0.0021980663585667,3.30129755643149,4,99.9999999997805,234.540649006202,142.567218624477,60.9257316173457,99.0520960089521,0.967147885848062,220904.216555825,3491057.22775547,16.5853758504795,118.587958029347,46
-43.9773066627664,-4.22655418649962,2432,141635.199282547,0.293291183702143,0.06911105910488,0.0156256867656138,7.6408801956813,5,90.1443863394529,41.0528289354891,126.137710486377,66.4299282117993,99.8391964542132,0.725876738286012,2885030.2888255,5814525.60739031,7.19393052443931,273.120445935447,75
-39.5930018447707,-16.4352658945,9986,109305.057222678,0.10559855671303,0.07500181252204,0.316098481903046,6.98481301907746,5,76.3593014686084,80.3559202930829,262.120860764469,69.5330723123786,99.6851289242551,0.891387021429446,1019497.1243507,8783308.46581638,10.0616850968625,238.495719709001,10
-71.0177102386944,19.0645156190859,2740,11560.0434023132,0.262758845589434,0.09724690068773,0.120717342827872,0.69819477509982,3,99.9999999997341,124.93706676495,1169.20488010097,60.816084700603,97.4267258802811,0.982332427140653,83165.9887146467,1444277.91436052,9.74519702706493,194.609171224232,22
-66.1967655121704,-13.7156470998733,2498,125589.145830982,0.488467261904762,-0.12533342521851,0.0028337897478136,11.7657643577445,5,99.9999999995406,1.63510658474415,158.934782462624,63.0777960692088,99.3758780375329,0.938644651628293,1849835.99266046,205351.639320632,3.85802116579876,255.772296321183,45
-69.9379148792177,-15.0177827193037,5188,116873.794336812,0.238341968911917,0.32576089312481,1.93650918892415,0.92964684332153,9,70.1739295970222,43.0791156592238,4229.85215397311,70.1815559434176,99.238491183655,0.996042358745768,1699920.15264845,5034819.70376786,7.65253079973418,55.3628854987476,37
-104.651706552105,29.2539878734842,6774,501896.630349638,0.0351181454276942,0.85195632371474,0.258163675742105,8.5365275993687,11,100.000000000065,18.1544865957862,1280.73516000059,42.9495890370238,99.8595662506734,0.896196996065845,1779785.52606784,9111675.64815275,5.48145538859411,187.859334730459,40
-52.6581728710159,-10.0261437055198,22187,412314.049714046,0.426122418851839,-0.32075014702243,0.0287509288310289,6.89280163159021,5,100.000000000108,5.43334098536665,311.30113651443,43.7316788851665,99.5707163815949,0.93967289100795,3419658.04802347,2240242.82515383,2.69584203531422,251.134658688405,50
-89.2188101035547,20.2933535001339,2778,49623.1927661748,0.0502070482310693,0.4088620059892,0.0004954082457207,9.56406737858276,2,93.6426322000649,53.4137541922061,40.186971865186,38.3577071259753,99.483899242784,0.842794459807365,96140.3693484082,2650561.02064492,7.25360183896138,260.168614627513,48
-88.9410483620181,40.8070649539993,5535,228323.984844254,0.028543636755725,0.19755753898205,0.0021905855248729,71.6664821382057,8,92.2410835086959,92.6232974436878,196.062949795987,85.6371939078795,99.7998627008155,0.924860146645135,1864265.26666711,21148120.3617574,14.4381871382154,116.04816676574,12
-59.731500761153,-29.9909058585006,1871,37090.4667151958,0.366053969495503,0.34575997031711,0.0007951201135083,11.5345396046878,4,91.6412009008118,30.2574941802017,21.8479685718938,60.6561024263149,99.2754635292683,0.991342455834817,1341387.98956288,1122264.580776,6.37656733431037,190.096279107637,23
-96.5335262415317,38.0656015335018,1453,27932.2550875733,0.0768586903003447,0.44148144910468,1.88953463516211e-05,57.8646859385033,3,100.000000000012,9.90997204900918,387.156367336063,87.2389961483491,99.3219433223691,0.963748986253345,705617.436989945,276807.867183646,6.04236815968605,133.386570092779,36
-112.003890660811,26.808518837504,1724,23536.7118923464,0.101016204339467,0.91425672819321,0.0124679553232175,1.94358176262392,2,32.3583432470951,8.84855794754977,300.494089995572,46.8572401812174,98.6614205430047,0.998829427138586,302076.730246571,208265.959074211,4.65211022924686,228.382157577409,63
-44.7979866878376,-22.2205686274998,7056,26312.938094609,0.212100119720467,-0.0261813061213,0.16062781120471,2.73182960085995,8,100.000000000034,28.8151249073425,1109.70357219382,69.1414490801677,94.8467205730004,0.999843547319209,3692079.22482581,758210.597875329,8.59150876978175,196.628455110349,47
-156.996894001296,57.1672327125001,703,48880.3462716303,0.160999134413256,-0.53604199658573,0.267686473010059,0.33415686861146,3,17.2447258418871,0.0437265989961119,373.292648688585,65.3527046282126,98.4744834249233,0.997180341501983,383120.248973926,2137.37130021067,1.9506148081693,22.7686421447042,15
-142.358806858041,61.757978021,1080,165302.122618475,0.0729103376443017,0.00617638560288,2.27385933892304,0.8570702328573,10,93.9081318470651,0.0099650679838912,1249.82564407763,51.9113612441839,99.6555112341663,0.983598882350023,15537072.4190094,1647.24688977463,0.20447927835761,-48.0987069262323,20
-46.3470469803782,-23.9134124114998,3468,10025.2809597311,0.308880308880309,-0.1356082629218,0.965317008467415,7.50516523583672,10,52.7910149654524,596.91228048081,25.7684932889293,57.730951660107,90.6396470592098,0.999999263046625,1949450.69799153,5984213.32013393,15.9553940861843,248.250076335878,11
-124.103451875978,40.3854368045001,2408,13593.3040369106,0.0361300928709009,-0.11097248123974,0.216029124907478,1.30199587664062,3,48.2650060121869,18.5526839330032,339.481799300394,36.0526344556187,97.9673301801959,0.99972824856564,197839.960992729,252192.273402019,5.60587013554875,125.179328815042,66
-119.499338145146,37.6103035505001,4414,53102.7092559515,0.0321501272264631,0.47665121557076,1.49307217141704,1.07713772386913,8,99.7557424288303,7.74203582452917,1909.82488461489,55.7616317190132,99.3694292645444,0.994254218510298,871816.211263556,411123.077439133,3.08896545517658,85.2221050872299,50
-78.0445256907258,34.6801205275065,3364,78476.1697622946,0.0727597325706374,0.15666206517736,0.0024280197867258,41.9190963282727,4,16.1802652137672,80.3838039149482,15.5382917174178,54.8975810749087,98.9122676075338,0.99443286612,775163.045800186,6308213.04216848,12.8902538824604,166.576754719854,9
-50.8386678253947,-15.205772209997,16958,1910038.90362886,0.0608265661646083,0.0729462302112,0.990185706994755,5.83566595263857,15,99.9999999998921,17.1531487402547,512.292277030221,72.8960782314013,99.9134089034615,0.873740561883376,4325027.5052831,32763181.4136189,6.60326404956142,244.392078763799,21
-88.4364137453324,19.6755024536955,3111,69481.9566608253,0.0490441411819478,0.33400160806727,0.0023065800841406,8.2760099750447,4,87.4669624870582,28.3929181283588,81.7214578779413,27.4440145413739,99.4320672184667,0.918117761414274,242030.041216648,1972795.50686899,4.45419584098002,255.715262598043,46
-78.3123683607219,73.2625282555001,233,98540.4484500978,0.275500476644423,-0.32061559486622,0.0225506541067937,6.49775042963534,2,13.1775187603567,0.0108353187884449,699.275867453907,5.64506739941588,99.49852694574,0.979308193294298,1635575.94945759,1067.71717251313,1.23197559865367,-147.95696870421,23
-70.8030262411865,8.8031510865377,3963,29268.8995420544,0.295575450888802,0.07813941803483,0.384728599540039,0.57681638212147,9,72.850425469829,89.6864415077256,1354.98822476839,52.2954197812347,99.449263206674,0.914817867595927,706301.415465892,2625023.44677396,9.75551963981644,197.664867672949,24
-92.1363045891848,14.9120705501147,4978,11217.8466460974,0.148990263773727,-0.31494938797206,0.273053221687224,1.58655998359966,5,98.3709715259549,198.617408717903,633.570343607138,51.5409231676744,98.7787017399245,0.983572769910625,248220.999858807,2228059.63224268,10.628299660817,240.080961510102,71
-164.176292368787,65.4336392800001,648,47229.785874593,0.153232697237254,0.19084414978337,0.0017316755670267,1.38674136101603,2,40.3046541682522,0.045336926702065,193.061225606277,83.5491000601783,99.2368109962915,0.981123298914752,579783.255158842,2141.25334035065,6.71190984189507,-52.3163817964409,31
-78.906782685526,44.3264984255003,3894,129943.651051323,0.0175844113431428,-0.06675394036069,0.0005824422269239,56.4209822223415,7,54.2535303342583,118.265858583421,177.800821254136,70.6702379076729,99.5812223472639,0.981922276134146,1783687.15783987,15367897.4590492,18.3127954151568,74.1359549787301,4
-63.8174385693484,3.99986469048466,7345,145961.14208736,0.18632972322503,-0.60998355575086,1.32264284791051,1.71108375786902,8,99.9999999999467,1.10834139562748,615.007820296588,22.2182796514716,99.223237394847,0.994307140925533,2003913.45037476,161774.775928485,0.41399716368348,230.325692008707,17
-66.1949006613613,9.74566812644493,2824,68181.4509758214,0.458072043167566,0.38775615679027,0.0467124800059994,3.68373494542213,7,80.9025553832821,134.719308726129,279.97193616756,65.2158459045007,99.7137462048332,0.835037684790259,521038.714809296,9185357.94340708,9.43351203091884,259.815945642688,34
-95.7889007543618,16.5615896068439,5100,14298.3100317357,0.201072961373391,0.24692839183965,0.436254638482968,0.67500600639115,5,61.9114977598086,48.5825650718842,1653.2503431709,53.2736787920384,98.6648662865393,0.967082540384178,406122.995393679,694648.577534775,5.91334934797529,177.640414092885,64
-55.7301216049046,4.90486473046371,8513,476153.191734555,0.0788528904302968,-0.3549467172145,0.318009866301106,8.24097195311101,9,86.8516086997201,3.9331532993563,168.116145101846,24.6951082624327,99.9001915550035,0.813632396394762,1534030.88738825,1872783.4970698,1.10626510423162,252.658569747112,27
-71.1239695318681,-31.189909029494,2631,148381.628886242,0.117722106239852,0.668023468013,5.25822256660308,1.6129880420891,4,67.7344317594441,75.9756936036357,979.999841646089,45.2809544781991,99.6047865237341,0.993476710772635,733011.593777633,11273397.1726695,8.42043458251476,143.330439860638,47
-115.871524357057,39.370544614,4011,300877.738229835,0.0487259419896991,0.86231100238577,0.0677915641450307,4.84947549447441,7,49.1325829173362,12.6527692657224,1693.16079926661,39.4280363458246,99.8634035842495,0.844388501911215,814868.488584835,3806936.59901452,3.86776105586238,107.912732722477,8
-40.88744643157,-12.1946179155,5364,114660.154871072,0.207881231671554,0.48112144247718,0.0919906535228926,6.05713164726459,3,100.000000000026,11.9419866007044,554.033676930532,65.9169860358574,99.2611678473661,0.983658701124072,2667672.01281973,1369270.03310503,8.62246890739028,250.165124884366,26
-90.0186702390669,17.0946495332259,10709,148595.73348722,0.0722853593874562,-0.3690220023416,1.20492147781373,4.5188011330988,12,45.9412553238353,51.2383598264056,253.639729277297,52.8189694356064,99.7637420522307,0.903284342916137,620707.739553772,7613801.66108685,6.72034189550237,246.214166934581,39
-72.0097389014775,19.0859537608875,3433,45813.5392711222,0.184088544130167,0.13822831648007,0.183021039565615,1.94831119176455,3,71.0053892147438,367.982277175807,296.026643878744,69.8301340289647,99.1914388477483,0.942072223734194,48912.4928458377,16858570.5064708,13.401331294414,248.176684357291,21
